passengerId|Longest Run
1634|4
2439|7
2650|6
2610|13
2754|13
3133|11
3270|1
3211|4
3411|11
3743|9
3811|4
2335|7
2857|21
4774|18
4777|5
4758|7
5095|11
5066|6
5212|8
5396|9
5586|10
5758|7
5759|12
5875|1
5993|9
6011|10
6473|3
6488|6
6437|11
6847|11
6936|11
6948|1
7116|2
7489|6
8329|11
8303|7
8411|22
8643|4
8656|9
8864|3
8962|5
8980|8
9120|1
9318|9
9446|5
9890|6
9935|8
11133|3
11675|5
11638|2
11624|1
11997|1
12087|4
12271|4
12329|2
12385|5
12893|6
13038|4
13347|1
13331|1
13497|2
13409|2
13524|2
13838|8
13992|2
27|2
26|1
14266|4
14961|1
15051|1
15203|2
10228|2
15485|1
384|11
831|11
1019|9
1269|11
1294|7
1927|12
2189|5
2750|6
3072|1
3387|2
4408|10
4866|7
4830|5
4876|14
4919|12
5037|15
5024|5
5123|11
5160|8
5258|4
5647|6
5823|1
6040|9
6865|9
7192|14
7122|8
7895|4
8053|3
8438|1
8426|8
8826|8
8822|7
8895|10
8997|3
9027|5
9165|1
9249|3
9270|6
9442|7
9508|10
9615|3
10063|3
10565|6
10732|2
10881|4
11111|9
11258|3
11426|4
11547|3
11626|1
11677|1
11777|4
12103|3
12298|12
12337|1
12404|5
2047|1
12504|5
12659|3
12662|3
12731|4
12951|3
13730|2
14096|4
14287|1
14333|1
14391|1
14375|3
14337|2
14808|1
14888|1
10210|2
15040|1
15083|1
15363|1
15345|1
15405|1
15440|1
271|11
606|12
743|6
844|12
811|10
916|5
908|8
1135|7
1350|7
1418|6
1875|3
2134|16
2169|10
2644|10
2738|2
3069|1
3017|3
3123|16
3183|9
3287|5
3370|12
3481|5
3528|14
3666|11
3669|4
3744|10
3783|4
3922|5
4199|10
4267|7
4354|7
4538|14
2322|7
5214|2
5219|7
5405|8
5606|9
5764|14
5852|4
6167|5
6391|2
6491|2
6509|8
6831|10
6988|3
7290|4
7250|2
7225|5
7257|5
7676|7
7662|20
7732|2
7962|6
7901|2
8312|6
8415|1
8815|2
8967|7
9038|3
9147|2
9106|1
9482|11
9498|9
9489|6
9547|1
9716|4
9787|2
9842|2
159|3
10116|9
10184|8
10487|5
10529|5
11076|4
11165|4
11374|3
11456|6
11562|9
11839|7
11823|10
11801|5
12192|7
12347|2
12806|4
12882|3
13372|5
13401|3
13477|7
13685|6
13713|2
13811|2
14345|2
14439|2
14871|1
15108|1
15267|1
15224|1
15454|1
253|14
806|7
1148|2
1280|9
1210|5
1363|10
1689|4
1771|6
1759|8
1877|5
1866|9
1955|14
2601|12
2727|8
3010|1
3587|14
3727|8
4036|10
4209|15
2809|1
4547|3
4779|5
5448|11
5480|9
5708|9
5768|9
5892|5
6528|6
6949|4
7023|13
7258|1
7424|4
7516|4
7684|8
7788|4
8141|5
8290|16
8568|3
8674|12
9016|3
9096|5
9126|2
9286|4
9205|6
9378|4
9514|2
9873|9
10094|2
2076|8
10309|1
10950|8
11162|6
11240|1
11367|4
11326|12
10252|3
11604|3
12067|3
12148|5
12235|5
12509|3
12709|4
12895|4
13426|4
13422|1
13584|1
13644|8
14193|1
14128|2
14292|2
14565|1
14813|1
2371|2
236|5
329|5
460|1
1056|15
1085|12
1398|11
1873|4
1890|5
2198|4
2496|8
2497|10
2595|11
2629|5
3173|26
3279|16
3284|13
3258|4
3456|3
3512|14
3972|6
4025|12
4200|18
4104|7
4240|4
4286|10
4368|3
2062|14
4610|11
4899|10
5080|14
5142|3
5238|12
5401|13
2323|17
5891|4
6030|18
6128|3
6110|3
6956|11
6904|5
7239|1
7244|7
7311|2
7556|10
7711|11
7718|17
8022|4
8115|9
8260|13
8391|4
8326|18
8899|3
9254|3
8782|7
9712|9
9840|7
10010|9
10092|1
10368|12
103|7
10800|4
11259|1
11260|1
11308|6
11475|1
11543|4
11598|2
12023|4
12293|3
12310|4
12429|4
12841|11
12873|1
13547|2
14105|1
14102|1
14317|4
2069|1
14462|1
15188|5
15111|3
336|6
350|16
973|1
984|7
1046|14
1093|3
1260|9
2228|6
2236|9
2409|3
2531|7
2723|11
2939|22
3054|5
3196|10
3207|4
3228|1
3328|7
3548|10
3741|11
4198|9
4144|3
4317|8
4305|6
4523|10
4874|6
5087|3
5322|2
6267|6
6201|5
6810|13
7020|8
7005|6
7447|9
7786|5
7940|4
7928|4
7945|5
8198|4
8184|3
8255|7
8570|4
9103|1
9297|3
9426|6
9523|8
9601|12
9824|12
9966|4
10539|8
11282|8
11249|6
11736|4
11950|3
12137|5
12466|5
10276|4
12543|6
12652|2
12761|4
12881|7
12935|6
13191|2
13101|2
13312|1
13694|5
14036|2
12|1
14575|1
14523|3
14587|3
14830|1
14917|1
223|12
738|9
860|18
1769|18
1838|5
2675|7
2684|17
2680|3
2692|9
2701|9
2920|1
3037|2
3076|3
3083|1
3116|7
3171|14
3353|12
3325|2
3500|3
3679|12
3792|1
3859|11
3990|12
4033|3
4394|8
4446|4
5069|9
5003|5
5105|8
5307|6
5328|9
5465|10
5422|12
5841|9
6254|1
6538|6
6522|10
6668|10
6671|3
6716|7
6970|2
7055|2
7304|1
8067|4
8133|2
8239|6
8287|2
8306|4
2006|1
8460|1
8693|6
8828|3
9235|5
9264|8
9741|3
9825|3
10135|2
10570|7
2090|11
10864|1
10845|2
11151|4
11120|8
11361|7
11368|8
11423|4
11717|8
11757|7
12219|1
12564|3
12536|2
12722|3
13125|2
13117|2
13290|2
13440|7
13766|2
13958|2
10285|2
8723|1
14669|4
14831|1
15152|2
15228|1
15386|1
388|10
417|4
548|8
602|10
1208|19
1775|13
2168|7
2753|7
3260|9
3519|17
3502|9
3621|4
3865|15
3912|13
4591|12
4617|5
4669|8
4873|3
4910|1
5062|8
5374|6
5886|8
5897|1
5909|7
6096|8
6100|17
6440|3
6572|5
6717|4
6852|4
6896|10
7106|2
7418|13
7600|8
7504|6
7583|5
7856|4
8355|15
8318|2
8351|10
8947|9
9178|1
9689|6
9677|6
9915|5
10535|7
10728|8
10913|4
11517|2
12162|5
12232|4
12489|3
13248|3
13431|4
13781|12
14041|2
14151|2
8774|2
14370|1
14598|1
14860|1
15357|1
15401|1
409|12
578|13
663|10
926|12
1077|13
1564|4
1659|6
1777|6
1820|6
1978|3
2502|9
2975|20
3216|12
3711|5
4047|7
4014|6
4227|11
4363|15
4397|13
4526|11
4653|4
5370|12
5333|8
91|6
5765|12
5843|7
6045|6
6028|7
6495|3
6650|3
6629|1
6792|2
6746|4
6880|5
7032|3
7197|3
7742|9
7710|10
8270|11
8419|1
8452|2
8888|8
8825|5
9236|4
9226|5
9474|6
9657|5
9734|6
10082|4
10415|8
11461|1
11608|2
12000|5
12368|1
10227|10
12708|4
12889|1
13122|2
13297|5
13488|3
2022|1
14351|1
14531|3
14513|1
14824|1
14945|1
14904|1
15053|3
15085|1
15438|1
333|9
707|15
822|13
1290|5
1215|4
1457|3
1582|1
1925|7
1908|9
2113|5
2127|10
2227|10
2237|7
2255|9
2668|9
2789|17
2726|8
2772|6
2961|1
3071|13
3184|12
3239|10
3450|3
3546|11
3814|9
3891|8
3963|15
4070|16
4389|12
4457|5
4823|13
4994|4
4989|10
5190|2
5112|10
6178|2
6606|1
7699|10
7823|11
8155|4
8655|2
8773|2
9393|6
9391|5
9468|3
9456|6
9629|6
9783|6
9919|10
10600|3
10684|10
10760|10
11350|5
11441|1
11711|8
11729|7
11975|1
11982|5
12158|5
12273|11
12639|1
12713|3
12744|3
13111|7
13399|4
13344|1
13589|4
14032|2
14327|2
14364|3
14588|3
14608|1
14606|3
14977|1
15305|1
15359|1
285|10
222|12
601|14
875|9
1249|6
1324|1
1565|3
1804|3
1824|10
2288|12
2532|10
3180|22
3108|7
3240|1
3586|12
3673|4
3654|6
3886|5
3888|11
3905|14
4090|14
4177|13
4120|7
4323|2
4387|11
2031|9
4720|5
4837|5
5932|7
5905|13
6422|4
6465|12
6442|9
6616|9
7026|10
7216|3
7446|5
7873|5
8186|2
8220|9
8280|12
8511|10
9078|10
9039|4
9193|1
8786|6
9413|8
9522|17
9674|4
9653|14
9861|1
10006|3
10053|5
10165|6
10433|5
10776|7
10747|7
10823|2
11117|4
11437|1
11491|1
11531|4
11948|10
12227|4
12535|8
12965|1
13098|2
13219|6
13975|2
13988|2
14422|2
14507|2
14870|1
15029|1
15364|1
15452|1
15474|1
209|4
372|7
330|6
604|4
685|7
727|15
995|7
1065|6
1125|5
1295|6
1332|12
1469|4
1550|3
1731|2
1796|9
1848|5
1886|14
1961|11
2242|5
2407|7
2521|9
2725|12
3200|4
3579|10
4203|8
4336|13
4429|3
4403|3
4606|11
4718|9
4788|2
5282|7
5213|3
5320|3
5302|7
22|14
5953|15
6273|3
6337|2
6469|7
6630|6
6887|5
6891|6
7080|9
7198|6
7266|9
7683|5
7787|5
7919|14
8004|10
8427|10
8473|2
8486|3
8846|10
8917|10
9077|13
9451|8
9592|8
9611|6
9723|11
10084|4
10037|8
10049|1
10469|6
10671|3
11342|4
11849|5
11888|8
11906|5
12088|11
12146|8
12203|6
12712|5
12797|4
12894|1
12962|1
12980|2
13132|2
13295|8
13228|5
13965|2
14051|4
14035|1
14112|3
14328|1
14415|1
14775|4
15283|1
230|10
319|9
493|6
686|9
625|14
1176|3
1291|7
1583|7
2517|5
3689|8
3728|5
3975|16
4028|9
4251|10
4280|13
4521|5
5025|8
5500|10
5568|7
5660|5
6071|12
6467|2
6503|8
6835|7
7081|4
7058|3
7065|4
7033|7
7159|9
7124|7
7210|8
7265|4
7551|15
7589|7
7731|2
7847|3
7989|2
8005|14
8047|7
8264|3
8658|7
8851|10
8969|8
9009|6
8762|3
9341|2
9573|1
10358|6
10635|1
10683|9
10668|9
11135|4
11187|7
11226|3
11483|14
11584|2
11566|4
11690|4
11829|5
12170|7
12321|1
12888|1
12937|6
12910|7
13275|1
13439|1
13517|2
13746|4
14013|3
122|1
14139|1
14474|1
14436|1
14453|1
15163|3
15206|3
15330|1
233|10
232|11
225|9
758|14
924|1
1506|13
1633|1
2148|6
2414|5
2774|5
2724|9
3390|2
3482|5
3884|1
4376|9
4386|7
2042|5
4726|6
4727|3
190|2
93|2
5042|9
5099|5
5266|7
5516|12
5633|2
5828|6
6090|5
157|18
6740|7
6898|10
6924|5
7123|9
7284|4
7400|7
7454|7
7580|9
7792|10
8131|7
8375|16
8526|6
8811|6
8872|4
9053|8
9578|4
9769|13
9878|4
9988|9
10007|1
10982|4
11026|9
11353|12
11607|8
11615|4
12165|4
12589|5
12777|4
13000|4
12972|2
12921|4
13549|9
13734|5
13921|2
13983|3
14197|1
14564|1
14774|3
15097|1
15061|4
15046|1
246|8
346|5
367|8
360|17
476|2
599|10
539|4
725|4
855|19
861|2
1061|2
1588|3
2609|10
2757|5
2791|5
3276|8
3244|7
3670|14
3991|11
3920|13
4040|8
4455|6
4426|2
4530|8
4882|6
5524|4
5678|5
5786|5
5787|16
6795|7
6744|3
6954|6
6929|11
7293|4
7938|8
7975|7
8037|16
8886|8
9138|5
9231|6
9395|9
9568|9
9566|1
9642|6
9759|7
9847|3
10495|4
11159|3
11105|9
11311|6
12193|5
12467|2
12558|7
12533|8
12666|2
12749|3
13034|2
13236|2
13374|2
13575|3
13531|2
13895|3
13879|2
13993|2
14088|3
14230|2
14534|1
14538|1
14730|4
14828|1
14975|1
15014|1
15013|1
15388|1
224|7
519|9
654|5
1197|6
1505|10
1729|5
1785|3
1942|15
2181|12
2404|7
2607|4
2628|7
3132|6
3222|3
3495|4
3504|4
3862|9
3817|7
4018|4
4277|5
4459|11
4568|2
4784|12
5084|11
5102|2
5346|2
5478|11
5442|5
5655|3
111|8
6350|11
6607|2
6836|9
6993|15
7160|3
7241|5
7758|4
8166|3
8178|5
8150|3
8399|15
8498|4
8595|8
9059|10
9247|8
9311|7
9571|1
10070|1
10409|9
10648|3
10779|6
11273|10
11493|1
11445|1
11476|1
11513|14
11927|4
12340|5
12462|1
12519|6
12583|4
12556|2
12580|2
12875|5
12857|1
13229|4
13279|4
13318|4
13303|1
13406|4
13661|3
10269|1
14040|1
14154|1
14210|2
14257|2
14656|1
14743|2
14833|1
15034|1
15199|1
15159|1
15252|1
2896|2
1207|5
1477|7
1456|10
1944|6
1939|3
2192|11
2284|12
2549|8
2638|1
2612|12
3045|1
3140|7
3144|6
3567|8
3818|7
4076|11
2064|6
4384|13
4481|7
4655|9
4642|6
4851|6
5090|3
5182|9
5388|2
5640|3
5620|5
47|10
2051|3
5755|14
5838|7
6024|8
6115|3
6339|12
6326|11
6553|7
6504|5
6690|2
6960|10
7171|3
7877|19
7890|11
7970|1
8152|4
8163|6
8328|6
8480|4
8663|2
8621|11
8672|7
8619|2
8849|2
9110|2
9189|1
9166|8
8721|7
9588|1
9512|10
9548|11
9702|6
9726|7
10124|1
10344|5
10310|11
11519|5
11824|6
12035|3
12241|4
12459|2
10240|4
12870|1
13015|4
13257|3
13339|1
13357|2
13829|3
14089|3
14077|6
2823|1
14291|4
14407|1
14638|1
14861|1
14862|1
15347|1
15333|1
416|11
556|11
711|9
827|14
1055|14
1300|14
1244|11
1425|3
1613|13
1899|3
2109|12
2619|6
2998|8
3293|8
3498|11
3904|6
4032|9
4498|4
177|6
2306|11
2038|5
4507|1
4698|4
4756|8
5162|9
5335|3
5361|17
6014|11
6143|9
6394|11
6435|8
6515|9
6941|1
6946|11
7203|4
7701|6
7896|11
8516|5
8646|2
9116|4
9123|1
8722|6
9439|7
10079|6
10166|8
10889|7
10885|3
11469|5
11444|1
11863|6
11931|2
12034|3
12279|1
2398|4
12526|5
12770|1
12750|1
13024|3
13267|5
13643|5
13698|3
10236|2
13757|4
10281|2
14488|1
14591|3
14571|2
